Unity Player [version: Unity 5.5.2f1_3829d7f588f3]

coinking.exe caused an Access Violation (0xc0000005)
  in module coinking.exe at 0023:016dc47f.

Error occurred at 2017-03-27_131902.
D:\Users\pieaf\Documents\CoinKings\coinking.exe, run by pieaf.
28% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3664 MB free].
Read from location 00000000 caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x0464ea00  EAX:   0x0007a000
EBX:    0x00000000  ECX: 0x0464ea00  EDX:   0x013f1000
EIP:    0x016dc47f  EBP: 0x00d7f5b8  SegCs: 0x00000023
EFlags: 0x00210202  ESP: 0x00d7f5ac  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 07 8b 50 20 8b 1e 8b cf ff d2 50 8b 43 24 8b 

Stack:
0x00d7f5ac: 00d7f65c 00000000 00000000 00d7f5f8 \...............
0x00d7f5bc: 015280d3 00000000 0000003d 00000000 ..R.....=.......
0x00d7f5cc: 05868000 00d7f63c 046b0200 06000788 ....<.....k.....
0x00d7f5dc: 060007c8 06000848 00000000 0000000f ....H...........
0x00d7f5ec: 00000000 00000042 00000000 00d7f61c ....B...........
0x00d7f5fc: 01528100 05868000 00000001 01528cb7 ..R...........R.
0x00d7f60c: 00d7f628 00d7f628 00d7f628 01528b13 (...(...(.....R.
0x00d7f61c: 00d7f67c 0152939b 00d7f64c 00000000 |.....R.L.......
0x00d7f62c: 0587de00 00d7f63c 0587db90 060000a0 ....<...........
0x00d7f63c: 3e088889 3e30b0b1 3e58d8d9 3f800000 ...>..0>..X>...?
0x00d7f64c: 00000000 00000000 44f00000 44870000 ...........D...D
0x00d7f65c: 00000000 00000000 3f800000 3f800000 ...........?...?
0x00d7f66c: 40000000 3c23d70b 3ffdd219 3c8b79b9 ...@..#<...?.y.<
0x00d7f67c: 00d7f76c 01529f9b 76762480 76756760 l.....R..$vv`guv
0x00d7f68c: 00000004 060000a0 3f800000 00000000 ...........?....
0x00d7f69c: 00000000 00000000 00000000 3f800000 ...............?
